"0","ui<- shinyUI(fluidPage(theme = bslib::bs_theme(bootswatch = ""united""),"
"0",""
"0","           titlePanel(""Overview of the Latino/ Hispanic Population in Clackamas, Multnomah & Washington County, OR""),"
"0","          "
"0","           "
"0","           ## Naviggation Panels (tabs)"
"0","           "
"0","            navbarPage(""Let's get started"","
"0","                               "
"0","                          tabsetPanel("
"0","                          tabPanel(icon(""home""),"
"0","                          hr(),"
"0","                          p(em(""Developed by""),br(""Karol Orozco E.""),style=""text-align:center; font-family: times"")),"
"0","      "
"0","                          tabPanel(""Social Characteristics""),"
"0","                          tabPanel(""Economics Characteristics""),"
"0","                          tabPanel(""Demographic Estimates""),"
"0","                          tabPanel(""Data Sources"")),"
"0","                        "
"0","                     )"
"0","                      )"
"0","              )"
"2","Warning: Navigation containers expect a collection of `bslib::nav()`/`shiny::tabPanel()`s and/or `bslib::nav_menu()`/`shiny::navbarMenu()`s. Consider using `header` or `footer` if you wish to place content above (or below) every panel's contents."
"0","## Output"
"0",""
"0","server<- function(input, output, session) { }"
"0",""
"0","# Run the application"
"0",""
"0","shinyApp(ui = ui, server = server)"
"2","
Listening on http://127.0.0.1:3117
"
