"0","summary(calls)"
"1",""
"1","   CallNumber       "
"1","     Year          "
"1","    Month          "
"1"," TimeInQueue_sec"
"1"," TravelTime_sec   "
"1"," ResponseTime_sec"
"1","   Priority     "
"1","
"
"1"," Min.   :3.114e+09  "
"1"," Length:278385     "
"1"," Length:278385     "
"1"," Min.   :    0  "
"1"," Min.   :    0.0  "
"1"," Min.   :    0   "
"1"," High  : 85952  "
"1","
"
"1"," 1st Qu.:3.157e+09  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:   93  "
"1"," 1st Qu.:   96.0  "
"1"," 1st Qu.:  524   "
"1"," Low   :121335  "
"1","
"
"1"," Median :3.202e+09  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :  663  "
"1"," Median :  323.0  "
"1"," Median : 1205   "
"1"," Medium: 71098  "
"1","
"
"1"," Mean   :3.203e+09  "
"1","                   "
"1","                   "
"1"," Mean   : 2452  "
"1"," Mean   :  495.5  "
"1"," Mean   : 2904   "
"1","                "
"1","
"
"1"," 3rd Qu.:3.249e+09  "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 2839  "
"1"," 3rd Qu.:  605.0  "
"1"," 3rd Qu.: 3381   "
"1","                "
"1","
"
"1"," Max.   :3.299e+09  "
"1","                   "
"1","                   "
"1"," Max.   :50296  "
"1"," Max.   :10793.0  "
"1"," Max.   :50299   "
"1","                "
"1","
"
"1","                    "
"1","                   "
"1","                   "
"1"," NA's   :120    "
"1"," NA's   :16912    "
"1"," NA's   :17019   "
"1","                "
"1","
"
"1",""
"1","  FinalCallGroup  "
"1","         FinalCallCategory "
"1","              Neighborhood   "
"1","   OpenDataX      "
"1","   OpenDataY     "
"1","  OpenDataLon    "
"1","
"
"1"," Disorder:121913  "
"1"," Welfare Check    : 31680  "
"1"," Downtown           : 19025  "
"1"," Min.   :7563891  "
"1"," Min.   :632640  "
"1"," Min.   :-123.0  "
"1","
"
"1"," Crime   : 84700  "
"1"," Suspicious       : 24404  "
"1"," Hazelwood          : 17011  "
"1"," 1st Qu.:7643759  "
"1"," 1st Qu.:676766  "
"1"," 1st Qu.:-122.7  "
"1","
"
"1"," Traffic : 21118  "
"1"," Disturbance      : 22639  "
"1"," Powellhurst-Gilbert: 11176  "
"1"," Median :7652540  "
"1"," Median :684201  "
"1"," Median :-122.6  "
"1","
"
"1"," Alarm   : 16884  "
"1"," Stolen Vehicle   : 22387  "
"1"," Lents              : 10761  "
"1"," Mean   :7657035  "
"1"," Mean   :685278  "
"1"," Mean   :-122.6  "
"1","
"
"1"," Civil   : 14035  "
"1"," Unwanted Person  : 22315  "
"1"," Northwest          : 10032  "
"1"," 3rd Qu.:7671359  "
"1"," 3rd Qu.:692709  "
"1"," 3rd Qu.:-122.6  "
"1","
"
"1"," Assist  : 10190  "
"1"," Alarm            : 16884  "
"1"," Centennial         :  9695  "
"1"," Max.   :7718507  "
"1"," Max.   :733002  "
"1"," Max.   :-122.4  "
"1","
"
"1"," (Other) :  9545  "
"1"," (Other)          :138076  "
"1"," (Other)            :200685  "
"1"," NA's   :16793    "
"1"," NA's   :16793   "
"1"," NA's   :16793   "
"1","
"
"1",""
"1","  OpenDataLat   "
"1","      date     "
"1","
"
"1"," Min.   :45.38  "
"1"," Min.   :2022  "
"1","
"
"1"," 1st Qu.:45.50  "
"1"," 1st Qu.:2022  "
"1","
"
"1"," Median :45.52  "
"1"," Median :2023  "
"1","
"
"1"," Mean   :45.53  "
"1"," Mean   :2023  "
"1","
"
"1"," 3rd Qu.:45.55  "
"1"," 3rd Qu.:2023  "
"1","
"
"1"," Max.   :45.65  "
"1"," Max.   :2023  "
"1","
"
"1"," NA's   :16793  "
"1","               "
"1","
"
